image_path,label
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (14).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (41).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (37).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (43).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (49).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (46).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (22).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (34).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (5).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (77).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (17).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (11).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (73).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (22).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (13).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (22).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (51).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (73).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (16).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (16).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (26).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (57).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (14).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (5).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (48).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (112).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (117).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (107).jpg,hematoma
